station,lat,lon,bottle,depth (m),fluorescence,chlorophyll (ug/l),
1,36.6102,143.5,0,0,0.79,NA,
1,36.6102,143.5,2,25,0.815,NA,
1,36.6102,143.5,4,48,0.29,NA,
1,36.6102,143.5,8,75,0.1,NA,
1,36.6102,143.5,10,150,0.045,NA,
2,35.9347,143.5,0,0,1.42,NA,
2,35.9347,143.5,2,25,0.695,NA,
2,35.9347,143.5,4,50,0.66,NA,
2,35.9347,143.5,8,75,0.405,NA,
2,35.9347,143.5,10,90,0.175,NA,
3,35.8443,143.5,0,0,3.97,NA,
3,35.8443,143.5,2,25,0.48,NA,
3,35.8443,143.5,4,50,0.245,NA,
3,35.8443,143.5,8,75,0.145,NA,
3,35.8443,143.5,10,110,0.11,NA,
4,35.7645,143.5,0,0,2.33,NA,
4,35.7645,143.5,2,40,0.34,NA,
4,35.7645,143.5,4,60,0.185,NA,
4,35.7645,143.5,8,75,0.155,NA,
4,35.7645,143.5,10,120,0.065,NA,
5,35.6807,143.5,0,0,0.71,NA,
5,35.6807,143.5,2,25,0.875,NA,
5,35.6807,143.5,4,40,0.655,NA,
5,35.6807,143.5,8,80,0.1,NA,
5,35.6807,143.5,10,100,0.09,NA,
6,35.5985,143.5,0,0,2.365,NA,* this may be a bit high
6,35.5985,143.5,2,25,0.215,NA,
6,35.5985,143.5,4,40,0.37,NA,
6,35.5985,143.5,8,50,0.27,NA,
6,35.5985,143.5,10,100,0.145,NA,
7,35.5208,143.5,0,0,3.625,NA,* this may be a bit high
7,35.5208,143.5,2,50,0.13,NA,
7,35.5208,143.5,4,65,0.445,NA,
7,35.5208,143.5,8,75,0.38,NA,
7,35.5208,143.5,10,100,0.27,NA,
8,35.4323,143.5,0,0,0.44,NA,
8,35.4323,143.5,2,25,0.3,NA,
8,35.4323,143.5,4,35,0.345,NA,
8,35.4323,143.5,8,50,0.38,NA,
8,35.4323,143.5,10,100,0.235,NA,
9,36.0485,144,0,0,0.26,NA,
9,36.0485,144,2,25,0.825,NA,
9,36.0485,144,4,40,0.505,NA,
9,36.0485,144,8,70,0.13,NA,
9,36.0485,144,10,110,0.065,NA,
10,36.127,144,0,0,0.21,NA,
10,36.127,144,2,25,1.19,NA,
10,36.127,144,4,40,0.345,NA,
10,36.127,144,8,70,0.145,NA,
10,36.127,144,10,110,0.075,NA,
11,36.2273,144,0,0,0.53,NA,
11,36.2273,144,2,20,0.755,NA,
11,36.2273,144,4,40,0.34,NA,
11,36.2273,144,8,95,0.085,NA,
11,36.2273,144,10,155,0.045,NA,
12,36.2977,144,0,0,0.82,NA,
12,36.2977,144,2,15,1.24,NA,
